Customer ID,Churn_Probability,Churn
4221,0.18580093783820337,No
1820,0.33800174348238526,No
2375,0.04970258690426541,No
5462,0.03744847500874915,No
1791,0.03929147845812246,No
2691,0.2521949696319125,No
5626,0.22993733424172544,No
4802,0.08674253609154892,No
5104,0.0271666258802399,No
5086,0.021516797549211007,Yes
5261,0.19598145685714624,No
5672,0.06169977335326564,No
7002,0.09218154141645507,No
5456,0.47094789232336215,Yes
6827,0.04044108117639377,No
659,0.032689803372854695,No
5210,0.09307600260285258,Yes
1749,0.4776254502949979,No
3372,0.3342202979509574,No
978,0.3356009030953144,Yes
6763,0.026039136181744624,No
2488,0.16789842013190778,Yes
650,0.6021467648162248,Yes
1602,0.5989598303225478,Yes
4686,0.046662049006588435,No
1041,0.05205633798862701,No
1406,0.003258651929490481,No
3955,0.4751855659084248,No
4108,0.02177622646982279,No
3834,0.03567495129274566,Yes
6047,0.4359138669415682,No
5503,0.014620981746100417,No
4366,0.4628201675054041,No
4355,0.4766277550888863,No
642,0.7789752464803934,Yes
6713,0.3605776201902147,No
1200,0.25958046789756223,No
696,0.025357746837921247,No
4791,0.16976760541283206,No
3770,0.0032163580960582294,No
4640,0.6436510902299655,Yes
3571,0.2519081548949137,No
6977,0.20910850975138584,No
202,0.07239564150724884,No
6665,0.07673766777379627,No
3719,0.027137842632334538,No
5254,0.034102259763677215,No
6504,0.6635914052164686,Yes
2242,0.018499270772998493,No
1588,0.30451613670359595,No
3142,0.19851941293690364,Yes
2933,0.0029785171347206834,No
727,0.6557513718890735,No
4533,0.118364030430467,No
5106,0.14918380372810047,No
6979,0.4682993881717306,No
5313,0.2749512509975644,No
2275,0.7153894228370788,Yes
2518,0.6006268275640699,No
3448,0.22950112519246715,Yes
1889,0.39944465276299757,No
532,0.7354004666965397,No
821,0.025529020189209082,No
2987,0.009630925751674537,No
6647,0.01026813140256862,No
5811,0.03456753247242602,No
2576,0.22199360026040338,No
6112,0.26087275952710437,No
6116,0.06277090975366353,No
5430,0.5409325305494981,Yes
3702,0.5579804181941945,Yes
761,0.5716923603457519,Yes
5046,0.38162497350962343,No
3683,0.003343661067360911,No
3786,0.4035687465646638,No
425,0.08527349895499545,No
868,0.19062761615447477,Yes
2030,0.22458122092438648,No
4641,0.534168314766982,No
3908,0.08949824476055578,No
5224,0.3765465927253523,No
2805,0.004700633725282719,No
4336,0.05978199156140661,No
4351,0.15232010146459837,No
3273,0.33895109553598424,Yes
2477,0.5601818265194229,No
553,0.028038845219450118,No
2962,0.41115884749585074,Yes
2278,0.3979396849347497,No
4904,0.5623918379024704,No
3805,0.7276091392758647,Yes
4502,0.5102615308551012,Yes
6668,0.5509439537668605,No
6093,0.018661075833675926,No
1827,0.14120363714726886,No
4732,0.0011996792969679031,No
4466,0.7195518717890799,Yes
1176,0.6098221874061405,Yes
2592,0.12285241658809178,No
3712,0.03624732055500857,No
5545,0.47954949015169945,No
5903,0.04903569943093311,No
6662,0.019673851001671416,No
1133,0.15393615221430282,No
2132,0.02949856695915934,No
3217,0.24360786092934178,No
3400,0.5416094234508576,No
1739,0.6978891084632812,Yes
5393,0.6953962022791385,Yes
328,0.38907374923144533,No
524,0.6754718688765415,Yes
5004,0.35636259380837954,No
2231,0.6275850401897106,Yes
1644,0.4571589047595983,Yes
5244,0.4370021132452418,No
3638,0.350411793497223,Yes
5135,0.24238240153802734,No
5177,0.612690322161273,Yes
674,0.25210080352311187,Yes
393,0.08735482161275065,No
2389,0.030166024721295728,No
4039,0.8072256064188191,No
487,0.022638377667527708,No
728,0.2916039766117892,Yes
316,0.002091756472392195,No
6166,0.530655321391356,Yes
3543,0.02884691052473412,No
507,0.6897384764250303,Yes
1289,0.012007505949120801,No
1696,0.7852174122769755,Yes
3694,0.055040919336140956,Yes
325,0.3215732013667691,No
6407,0.1793902399802848,No
3574,0.2535853096352118,No
1449,0.1696179846492102,No
1346,0.6812882529650256,Yes
2292,0.016577544486312646,No
267,0.4033323256679512,No
4556,0.6960042653553624,Yes
5824,0.022374185624595783,No
5581,0.07417097277192275,Yes
1804,0.03310842253766576,No
3991,0.6540085389633005,Yes
5696,0.16017686213280458,Yes
4283,0.715042375667061,No
2631,0.8320661094062287,Yes
5938,0.510828780443788,No
3831,0.4210716424632631,Yes
2755,0.029402269867428978,No
4937,0.04615146843273384,No
4895,0.18830559967707686,No
6751,0.004559771448014562,No
4517,0.8190118290516512,Yes
6211,0.5565461713979754,Yes
5122,0.11487002045751338,No
5499,0.6778903149901233,Yes
2797,0.8181170645964346,Yes
6800,0.18324741307758988,Yes
2020,0.05439932183717813,No
960,0.3715746700519522,No
2240,0.015717063494012324,No
1171,0.2132315488126197,Yes
6628,0.4837220029608379,No
213,0.027536080996799304,No
1421,0.7182824236732381,Yes
6643,0.6012511695855,No
1084,0.006021017481154605,No
6134,0.35174072195786577,No
5728,0.45057835303982086,Yes
5758,0.03960854115744068,No
6117,0.002415082514813143,No
3267,0.008593160914534598,No
3985,0.2059126604492583,No
3679,0.25446402932666146,Yes
6063,0.001950813068285828,No
3090,0.5209287513910155,Yes
4311,0.5222689736230834,Yes
6574,0.7848479724201347,No
6509,0.6409189491247241,Yes
6996,0.040224251743432464,Yes
2608,0.3287735082084697,Yes
3447,0.15987763894070262,No
5644,0.6229258839341927,Yes
4226,0.7517259969705014,Yes
3904,0.03222964674630761,No
4054,0.41844625801256263,No
893,0.5961577408205609,Yes
64,0.7376325065979599,Yes
3727,0.8167094281212527,Yes
428,0.5533093479156266,No
4912,0.5031379539796991,Yes
4766,0.059599467826643604,No
56,0.1409601401163367,No
3007,0.4254715630261811,Yes
4132,0.5270370131109715,Yes
3032,0.026040406538731877,No
6683,0.08119972906404387,No
4489,0.02435333651019014,No
602,0.08225535135031539,No
479,0.3481360105703226,Yes
4027,0.4424699669059845,Yes
4078,0.0674219965918371,Yes
156,0.5866400727376082,No
2077,0.6196670702717755,Yes
6239,0.14580847912076758,No
2456,0.006899894375313916,No
359,0.22283155348282566,No
6603,0.34635058386654827,No
994,0.03144971625755649,No
2672,0.027788208295819555,No
4242,0.19854098649443813,No
4995,0.6450932311465025,Yes
2516,0.7893925365388933,Yes
6179,0.7480573632480658,Yes
4617,0.2241934903556632,No
2041,0.04705423163286334,No
4119,0.027711521232734418,No
5738,0.19650215188326733,Yes
6964,0.07464239099157331,No
2474,0.5398669356822601,No
2683,0.5660936160994483,Yes
6591,0.6118789494960677,Yes
6596,0.030243519543106872,No
1546,0.002647385791120879,No
